age,tall,weight,main_goal,physical_level,sport_plan_id
22,163,78,fitness,beginner,1
47,199,87,weight loss,intermediate,2
50,189,75,muscle building,beginner,6
45,170,82,weight loss,advanced,4
60,176,88,weight loss,beginner,8
32,188,92,fitness,advanced,6
60,180,95,muscle building,beginner,6
44,173,101,weight loss,beginner,8
45,165,102,fitness,intermediate,4
23,163,92,fitness,intermediate,3
20,176,82,weight loss,intermediate,1
42,192,68,fitness,intermediate,4
58,168,61,muscle building,beginner,5
32,171,63,weight loss,advanced,3
58,162,109,muscle building,advanced,2
18,150,103,weight loss,beginner,7
53,179,85,weight loss,advanced,4
20,160,115,muscle building,advanced,1
58,161,98,fitness,intermediate,4
49,197,92,weight loss,advanced,4
58,189,87,muscle building,intermediate,8
26,173,104,weight loss,beginner,7
32,154,51,fitness,beginner,1
54,175,82,fitness,beginner,2
20,181,74,fitness,beginner,1
43,181,111,weight loss,intermediate,2
36,189,96,weight loss,beginner,8
54,167,116,weight loss,beginner,8
19,183,70,fitness,intermediate,3
18,177,76,weight loss,beginner,7
51,196,111,muscle building,advanced,2
41,150,79,fitness,beginner,1
36,154,68,muscle building,advanced,1
26,183,77,muscle building,intermediate,7
34,197,63,fitness,advanced,6
46,198,101,muscle building,advanced,2
19,151,54,weight loss,advanced,3
49,196,52,fitness,advanced,6
33,186,83,weight loss,advanced,4
43,170,56,muscle building,advanced,1
55,178,108,weight loss,intermediate,2
57,183,92,muscle building,intermediate,8
54,180,94,fitness,intermediate,4
46,167,118,weight loss,intermediate,2
44,178,101,fitness,advanced,6
24,192,70,muscle building,beginner,5
21,178,96,weight loss,intermediate,1
50,176,88,weight loss,intermediate,2
47,160,103,fitness,advanced,6
37,176,104,weight loss,beginner,8
26,169,50,muscle building,intermediate,7
38,199,104,fitness,intermediate,4
56,183,53,fitness,advanced,6
44,180,55,muscle building,advanced,1
21,159,117,weight loss,beginner,7
26,198,86,fitness,beginner,2
28,153,114,fitness,advanced,5
31,172,110,muscle building,intermediate,8
26,187,93,fitness,beginner,2
36,200,104,fitness,intermediate,4
47,179,92,fitness,intermediate,4
60,172,53,weight loss,beginner,7
49,151,104,fitness,intermediate,4
42,191,66,muscle building,advanced,2
25,171,61,muscle building,advanced,1
56,182,78,fitness,intermediate,4
28,180,75,weight loss,intermediate,1
53,173,53,weight loss,intermediate,1
20,160,76,fitness,beginner,1
43,175,112,weight loss,beginner,8
42,196,102,muscle building,intermediate,8
31,172,54,muscle building,advanced,1
49,200,80,muscle building,intermediate,8
57,160,55,fitness,intermediate,3
40,174,99,muscle building,intermediate,8
27,181,116,fitness,beginner,2
30,170,120,muscle building,intermediate,8
49,164,109,fitness,beginner,2
37,197,116,fitness,beginner,2
53,155,105,weight loss,intermediate,2
23,198,80,weight loss,beginner,8
40,166,96,weight loss,beginner,8
39,195,61,muscle building,beginner,6
40,199,93,fitness,intermediate,4
52,179,53,weight loss,intermediate,1
33,161,119,fitness,beginner,2
42,162,84,muscle building,advanced,1
55,194,77,muscle building,advanced,2
23,200,102,fitness,advanced,6
52,164,66,weight loss,beginner,7
22,160,118,muscle building,beginner,5
45,179,95,weight loss,intermediate,2
42,160,80,weight loss,intermediate,1
43,171,110,fitness,intermediate,4
35,192,75,fitness,beginner,2
55,166,104,muscle building,advanced,2
55,196,98,fitness,advanced,6
48,172,117,weight loss,intermediate,2
38,184,56,fitness,advanced,5
30,196,73,muscle building,beginner,6
23,184,95,fitness,beginner,1
59,190,74,fitness,intermediate,4
42,163,62,fitness,advanced,5
44,169,109,fitness,advanced,6
44,154,74,muscle building,beginner,5
26,166,84,fitness,beginner,1
41,162,107,fitness,intermediate,4
24,173,96,muscle building,advanced,1
52,150,68,muscle building,beginner,5
24,154,92,muscle building,intermediate,7
55,190,108,fitness,intermediate,4
58,191,66,weight loss,intermediate,2
38,191,77,fitness,beginner,2
50,178,103,fitness,advanced,6
25,175,107,weight loss,advanced,3
24,156,73,muscle building,advanced,1
24,198,105,muscle building,beginner,6
38,193,81,muscle building,beginner,6
49,163,52,muscle building,advanced,1
34,191,77,weight loss,intermediate,2
37,185,110,fitness,intermediate,4
25,151,79,fitness,advanced,5
18,165,100,muscle building,intermediate,7
40,189,103,muscle building,beginner,6
36,200,113,weight loss,advanced,4
18,196,64,fitness,advanced,5
40,172,112,muscle building,intermediate,8
19,186,92,fitness,intermediate,3
47,151,69,fitness,advanced,5
36,163,86,weight loss,intermediate,1
48,151,71,fitness,beginner,1
45,187,72,weight loss,beginner,8
35,172,103,muscle building,beginner,6
23,193,78,fitness,intermediate,3
18,174,109,muscle building,advanced,1
60,185,105,muscle building,advanced,2
43,167,77,muscle building,beginner,5
60,182,58,fitness,intermediate,4
42,178,100,fitness,beginner,2
19,162,72,muscle building,intermediate,7
30,150,107,weight loss,advanced,3
42,155,120,fitness,advanced,6
20,163,50,fitness,beginner,1
28,180,71,fitness,intermediate,3
19,159,76,fitness,advanced,5
18,196,109,fitness,advanced,6
32,180,118,muscle building,intermediate,8
27,170,116,weight loss,intermediate,2
52,193,93,weight loss,advanced,4
33,197,89,weight loss,advanced,4
41,156,89,fitness,intermediate,3
44,191,120,weight loss,beginner,8
51,191,84,fitness,beginner,2
51,178,116,weight loss,advanced,4
19,190,95,fitness,advanced,5
22,174,83,weight loss,beginner,7
56,194,101,weight loss,intermediate,2
30,184,85,muscle building,intermediate,7
20,194,98,muscle building,advanced,2
39,166,90,fitness,beginner,1
18,153,76,weight loss,advanced,3
54,163,96,muscle building,advanced,2
59,183,55,muscle building,intermediate,8
33,195,104,muscle building,advanced,2
18,179,84,fitness,beginner,1
25,169,84,weight loss,beginner,7
18,161,89,muscle building,intermediate,7
48,192,67,fitness,intermediate,4
29,185,86,weight loss,intermediate,1
25,196,87,fitness,intermediate,4
29,198,85,fitness,intermediate,4
44,162,50,muscle building,beginner,5
58,200,57,muscle building,beginner,6
38,186,98,muscle building,beginner,6
21,180,64,weight loss,intermediate,1
52,164,63,weight loss,beginner,7
23,194,70,weight loss,advanced,3
59,197,56,muscle building,intermediate,8
50,197,50,muscle building,advanced,2
43,189,116,fitness,advanced,6
58,198,113,muscle building,beginner,6
42,175,90,weight loss,advanced,4
35,167,67,muscle building,beginner,5
19,187,108,fitness,advanced,6
31,151,114,fitness,advanced,5
30,165,79,weight loss,beginner,7
20,184,54,muscle building,beginner,5
53,150,107,fitness,advanced,6
26,163,100,muscle building,beginner,5
27,185,71,fitness,beginner,1
60,164,102,fitness,intermediate,4
37,194,65,muscle building,intermediate,8
26,175,100,muscle building,intermediate,7
43,160,84,fitness,intermediate,3
44,155,91,weight loss,advanced,3
48,187,104,weight loss,intermediate,2
25,162,65,weight loss,intermediate,1
29,186,80,fitness,advanced,5
52,169,103,muscle building,advanced,2
56,159,112,fitness,beginner,2
33,196,115,muscle building,advanced,2
47,187,85,muscle building,advanced,2
57,187,67,muscle building,advanced,2
42,165,115,fitness,advanced,6
40,161,75,weight loss,intermediate,1
59,187,78,fitness,beginner,2
36,175,68,fitness,intermediate,3
22,170,73,fitness,intermediate,3
48,181,65,muscle building,intermediate,8
